puzzle;turn_amount;sizeX;sizeY;finaltemperature;gentime;finalgoalval;finalsize;finalratio;finalcrossings;finallen
0;75;24;22;0.5546;5.171074300000328;49.8000;23.9792;0.7217;69;51
1;24;33;23;0.7972;0.7067141000006814;11.6471;28.5657;0.3640;32;26
2;67;31;22;0.5301;3.7239757999996073;45.7473;27.1293;0.6535;70;54
3;66;30;20;0.5143;3.804114999999001;48.6759;25.5147;0.7158;68;54
4;56;32;22;0.5546;3.024116000000504;44.6667;27.5500;0.6667;67;49
5;57;29;18;0.5717;2.9379564999981085;42.6456;23.8747;0.7228;59;49
6;66;21;21;0.6073;3.5006386999993993;42.5083;22.0000;0.7872;54;44
7;48;22;22;0.6165;2.717755500001658;39.5085;23.0000;0.7183;55;43
8;81;31;24;0.4626;5.986144700000295;55.7700;28.2843;0.7150;78;63
9;57;31;24;0.5221;4.582442200000514;46.4363;28.2843;0.7612;61;54
10;68;31;21;0.5143;4.419673500000499;51.3864;26.5330;0.7557;68;56
11;36;33;14;0.6649;1.5865023999976984;30.5961;22.5832;0.6510;47;39
12;74;26;17;0.5381;4.397630899999058;53.9033;22.0454;0.8045;67;52
13;90;32;23;0.4489;9.608998800002155;65.5455;28.1425;0.7803;84;62
14;44;29;22;0.6073;2.321779300000344;37.2290;26.2679;0.7159;52;45
15;39;31;19;0.6451;2.045427400000335;31.3578;25.2982;0.6672;47;41
16;72;19;24;0.5381;3.8666551999995136;49.4080;22.3607;0.7720;64;51
17;76;27;23;0.5143;5.481213899998693;49.3810;25.9230;0.7262;68;55
18;58;25;19;0.5982;3.168323699999746;38.3192;22.8035;0.7096;54;45
19;76;33;22;0.4841;5.202442800000426;48.0754;27.9643;0.6586;73;58
20;86;22;22;0.5143;4.855587000001833;49.4234;23.0000;0.7845;63;55
21;129;32;22;0.3918;13.528269200000068;73.3913;27.5500;0.8340;88;72
22;11;19;25;0.9702;0.2331066999977338;3.3923;22.8035;0.2423;14;14
23;42;22;19;0.6751;1.830637700000807;33.0000;21.4476;0.7500;44;37
24;57;32;22;0.5463;4.576105799998913;45.5599;27.5500;0.7009;65;52
25;48;23;19;0.6751;2.7659172999992734;31.9812;21.9089;0.7438;43;37
26;56;23;23;0.5631;3.6074153000008664;49.9844;24.0000;0.7934;63;50
27;66;31;21;0.5546;4.640211300000374;45.6108;26.5330;0.7017;65;51
28;59;27;22;0.5221;4.082502000001114;50.9348;25.3772;0.7174;71;54
29;34;18;22;0.7280;1.5804041999981564;24.1876;20.9045;0.6911;35;33
30;15;33;17;0.9133;0.4205675999983214;7.3693;24.7386;0.3350;22;18
31;55;32;17;0.5717;3.055975399998715;40.1515;24.3721;0.7576;53;47
32;36;17;24;0.7064;1.4586272000015015;29.6622;21.2132;0.6311;47;35
33;69;26;23;0.5143;4.4422287000015785;49.4522;25.4558;0.7608;65;55
34;62;24;17;0.6751;2.909760599999572;32.8000;21.2132;0.7289;45;38
35;49;28;23;0.5717;3.3144204000018362;39.8333;26.3818;0.6868;58;49
36;43;25;25;0.6165;2.029549399998359;32.8180;26.0000;0.6435;51;42
37;65;25;24;0.5221;4.459416599998804;52.4400;25.4951;0.7600;69;54
38;37;19;21;0.7064;1.2919010000005073;25.3114;20.9762;0.6841;37;35
39;45;24;24;0.6259;3.1760800999982166;38.1600;25.0000;0.7200;53;42
40;62;33;21;0.4768;3.7622642000023916;57.4545;27.3496;0.7273;79;59
41;53;25;20;0.5463;3.096589299999323;47.6923;23.3666;0.7949;60;52
42;57;33;21;0.5463;4.111977699998533;46.5455;27.3496;0.7273;64;52
43;40;29;22;0.6259;2.6295492999997805;36.8841;26.2679;0.7377;50;43
44;57;27;18;0.6165;2.9180512000020826;34.1278;23.0651;0.6692;51;43
45;61;25;24;0.5381;4.13026230000105;49.7231;25.4951;0.7769;64;50
46;65;22;23;0.5631;4.013945999999123;42.5072;23.4947;0.7591;56;48
47;73;31;23;0.4915;4.290433499998471;47.4310;27.7128;0.6497;73;59
48;42;24;21;0.6550;2.1744209000025876;32.6455;23.4521;0.7255;45;39
49;61;22;20;0.6073;2.92938729999878;36.1118;21.9773;0.7081;51;43
50;61;24;20;0.5546;3.3107380000001285;54.8571;22.9129;0.7619;72;51
51;59;27;22;0.5301;3.0034660999990592;48.7500;25.3772;0.7065;69;53
52;76;29;21;0.5143;5.915042100001301;57.8545;25.6905;0.7818;74;56
53;54;25;22;0.5982;2.6969329999992624;32.2023;24.4540;0.6572;49;44
54;49;18;19;0.6958;1.5899065999983577;25.4737;19.4936;0.6368;40;33
55;45;32;12;0.7171;2.1623480999987805;29.8695;20.7123;0.6946;43;33
56;91;29;20;0.4915;5.773944600001414;59.7667;25.0998;0.7762;77;58
57;45;30;15;0.6451;1.951010299999325;34.7540;22.2711;0.6815;51;41
58;74;26;22;0.5463;5.118865899999946;44.0064;24.9199;0.7214;61;52
59;59;28;21;0.5381;3.0151671999992686;41.9843;25.2587;0.7116;59;50
60;33;27;25;0.7064;1.4161150999971142;24.5275;26.9815;0.5110;48;35
61;48;31;20;0.6073;2.820229600001767;38.0848;25.9230;0.6682;57;45
62;53;25;21;0.5892;2.634894200000417;41.8531;23.9165;0.6976;60;47
63;62;33;24;0.5066;4.191243799999938;48.4047;29.1548;0.6541;74;57
64;40;33;23;0.6259;1.6722219000002951;30.6005;28.5657;0.5564;55;43
65;66;28;17;0.5631;3.0914352999971015;40.5651;22.8473;0.7375;55;48
66;33;19;17;0.7618;1.0333649999993213;21.3556;18.9737;0.6889;31;30
67;77;30;20;0.5221;5.820234200000414;43.4777;25.5147;0.7496;58;53
68;13;34;24;0.9413;0.2022901999989699;3.5749;29.5804;0.2103;17;16
69;47;19;23;0.6550;2.101205500002834;35.7750;21.9089;0.6750;53;40
70;41;25;25;0.6259;2.192768900000374;38.9112;26.0000;0.6080;64;43
71;61;22;17;0.6550;2.5150538999987475;35.6473;20.3470;0.7585;47;40
72;10;33;20;0.9850;0.33372959999906016;2.3025;26.7208;0.1919;12;13
73;43;20;24;0.6649;2.1518161999993026;30.3429;22.9129;0.6743;45;38
74;71;32;23;0.4626;5.372117500002787;59.8434;28.1425;0.7298;82;61
75;56;26;18;0.5631;2.7437810999981593;45.9259;22.6495;0.7407;62;49
76;66;27;22;0.5301;4.062708900000871;48.6894;25.3772;0.7267;67;52
77;45;22;21;0.6751;2.2995181000005687;33.7964;22.4944;0.6897;49;38
78;10;33;24;0.9850;0.19381600000269827;2.5200;29.1548;0.1800;14;13
79;99;32;24;0.4421;7.7941634000017075;58.7273;28.7228;0.6909;85;65
80;58;25;21;0.5631;3.084970299998531;41.4126;23.9165;0.7395;56;47
81;52;31;23;0.5546;5.186704799998552;44.6432;27.7128;0.7201;62;51
82;49;33;23;0.5804;3.6590671999983897;38.1495;28.5657;0.6936;55;47
83;49;30;25;0.5463;3.117368899998837;40.4888;28.3901;0.6427;63;50
84;24;21;25;0.7972;0.6539136999999755;17.2500;23.9165;0.4423;39;27
85;51;19;24;0.6451;2.0746724999989965;37.2060;22.3607;0.7020;53;41
86;85;30;24;0.4557;6.7539997000021685;56.6129;27.8388;0.7548;75;63
87;39;25;25;0.6451;1.6941014000003634;30.6154;26.0000;0.5888;52;41
88;83;30;18;0.5301;5.442474499999662;53.4805;24.2693;0.7640;70;52
89;26;33;18;0.7734;0.9394705000013346;19.2585;25.4165;0.4938;39;29
90;65;28;20;0.5463;3.687367300000915;47.0345;24.6779;0.7586;62;51
91;40;23;25;0.6451;1.8241725000007136;33.5769;24.9800;0.6218;54;41
92;17;33;24;0.8861;0.38414539999939734;7.6518;29.1548;0.3188;24;20
93;69;29;24;0.4768;4.458791900000506;55.0160;27.3861;0.7053;78;60
94;72;28;21;0.4990;3.9812653999979375;51.7476;25.2587;0.7288;71;57
95;63;23;21;0.5804;4.138945300001069;49.5530;22.9783;0.7992;62;48
96;72;28;23;0.4990;4.728969199997664;50.6997;26.3818;0.7141;71;58
97;80;25;24;0.4768;5.317609400000947;54.6154;25.4951;0.7692;71;60
98;51;21;25;0.5892;2.3038266000003205;46.2500;23.9165;0.7115;65;47
99;66;32;19;0.5066;3.8319461999999476;49.0909;25.6905;0.6818;72;55
100;50;21;24;0.6550;2.748509199998807;33.2036;23.4521;0.7218;46;40
101;72;31;22;0.5631;5.174933599999349;40.9429;27.1293;0.6712;61;49
102;78;33;24;0.4915;7.170467600000848;51.5471;29.1548;0.7471;69;58
103;47;24;25;0.5804;2.5839989999985846;36.9769;25.4951;0.6723;55;47
104;88;26;23;0.5221;5.9252075999975204;53.7778;25.4558;0.7469;72;55
105;54;28;22;0.5546;4.627528699998948;47.0465;25.8263;0.7841;60;51
106;100;32;22;0.4557;8.846241100000043;61.3768;27.5500;0.7971;77;64
107;50;29;21;0.5717;3.945864099998289;40.5833;25.6905;0.7379;55;48
108;43;33;22;0.6355;2.388473500002874;31.5831;27.9643;0.5959;53;41
109;60;24;20;0.5221;3.2069274999994377;55.0686;22.9129;0.7981;69;54
110;57;25;21;0.5804;2.8063886999989336;38.0839;23.9165;0.6801;56;48
111;29;28;25;0.7391;1.132803899999999;18.7639;27.4591;0.5212;36;32
112;58;24;22;0.5892;3.5492950000007113;40.8417;23.9792;0.7165;57;46
113;55;24;17;0.5982;2.46422259999963;40.8000;21.2132;0.7556;54;43
114;71;25;20;0.5892;4.048783799997182;40.0000;23.3666;0.7143;56;45
115;77;30;20;0.5381;4.476546100002452;42.5806;25.5147;0.7097;60;51
116;34;26;25;0.6958;1.2059950000002573;24.2735;26.4953;0.5057;48;36
117;97;28;22;0.4626;6.587527499999851;64.2279;25.8263;0.7556;85;61
118;78;31;24;0.4990;5.7300398999977915;45.6225;28.2843;0.6913;66;57
119;64;26;23;0.5631;4.043237499998213;44.5231;25.4558;0.7546;59;50
120;63;28;22;0.5631;4.832480000000942;42.5577;25.8263;0.7466;57;50
121;49;23;18;0.6355;2.0976241000025766;38.0263;21.3542;0.7456;51;42
122;61;23;23;0.6355;2.979604300002393;31.0833;24.0000;0.6476;48;42
123;15;24;25;0.9133;0.34605870000086725;6.9000;25.4951;0.3000;23;18
124;62;31;22;0.5143;5.418652599997586;58.2215;27.1293;0.7976;73;56
125;55;24;22;0.5804;2.6158560999974725;37.1739;23.9792;0.6522;57;47
126;56;29;21;0.5717;3.2339229000026535;39.9864;25.6905;0.7015;57;49
127;55;33;20;0.5631;3.3433686000025773;43.6765;26.7208;0.6933;63;50
128;70;32;22;0.5143;5.250687699997798;51.8235;27.5500;0.7299;71;56
129;75;25;24;0.5804;4.456585600000835;41.9077;25.4951;0.6985;60;47
130;13;27;25;0.9413;0.24296699999831617;3.6195;26.9815;0.2129;17;16
131;48;26;19;0.5892;2.494987599999149;43.4907;23.2379;0.7130;61;46
132;62;28;20;0.5631;3.3166877000003296;46.7094;24.6779;0.7077;66;50
133;18;21;25;0.8728;0.5021926000008534;9.7308;23.9165;0.4423;22;21
134;60;28;20;0.5631;3.7716646999979275;43.7438;24.6779;0.7291;60;50
135;70;28;21;0.5143;4.106421800002863;47.5862;25.2587;0.7210;66;56
136;31;27;25;0.7171;1.481191700000636;22.3269;26.9815;0.5316;42;34
137;80;32;23;0.4290;6.722858299999643;71.1818;28.1425;0.8182;87;67
138;61;32;21;0.5717;3.7143952999977046;41.5909;26.9444;0.6818;61;49
139;75;31;24;0.4626;6.0162814000032085;60.4000;28.2843;0.7550;80;63
140;59;28;19;0.5546;3.2675421999992977;47.2276;24.0832;0.7379;64;50
141;53;33;16;0.6165;2.6942868000005546;31.6315;24.0416;0.6730;47;44
142;75;25;19;0.5463;3.689773599999171;49.8365;22.8035;0.7019;71;51
143;61;29;21;0.5301;4.117000700000062;52.9909;25.6905;0.7909;67;54
144;43;22;23;0.6958;1.7001675999999861;29.0145;23.4947;0.6594;44;36
145;62;21;25;0.5982;3.360695499999565;38.9371;23.9165;0.6713;58;46
146;52;23;23;0.5892;2.0090870000021823;31.5208;24.0000;0.6181;51;45
147;50;20;25;0.6073;2.3111977000007755;40.5495;23.3666;0.6758;60;43
148;48;26;19;0.5892;2.2225156000022253;45.5241;23.2379;0.7463;61;47
149;44;19;25;0.6355;1.7988392999977805;33.2692;22.8035;0.6654;50;41
150;70;22;23;0.5804;4.530169000001479;37.5906;23.4947;0.7518;50;48
151;61;27;22;0.5221;3.64778060000026;55.9006;25.3772;0.7453;75;55
152;48;26;19;0.6751;3.0434220999995887;30.6444;23.2379;0.7296;42;37
153;59;29;23;0.5546;3.0805393000009644;40.3750;26.8328;0.7083;57;51
154;62;22;19;0.6451;2.713147200000094;33.7174;21.4476;0.7174;47;40
155;44;28;23;0.6073;2.270616699999664;33.3405;26.3818;0.6537;51;44
156;44;25;24;0.6355;2.688589299999876;35.1431;25.4951;0.6631;53;42
157;74;22;20;0.5804;3.538366599997971;44.5507;21.9773;0.7681;58;48
158;59;25;21;0.5717;3.687169900000299;44.6836;23.9165;0.7325;61;49
159;84;26;23;0.5221;4.6934024000001955;46.5432;25.4558;0.7160;65;55
160;41;19;17;0.7064;1.4609309999977995;28.3833;18.9737;0.7278;39;34
161;40;33;22;0.6259;2.3858949999994365;33.5243;27.9643;0.5780;58;42
162;12;33;16;0.9557;0.43559860000095796;4.9118;24.0416;0.2889;17;15
163;45;28;19;0.6073;2.7840190999995684;40.4069;24.0832;0.7483;54;45
164;73;21;19;0.6259;3.4691689999999653;37.8000;20.9762;0.7000;54;43
165;43;20;21;0.6259;2.2010888000004343;33.2662;21.4942;0.7078;47;42
166;65;27;24;0.4915;5.234209799997188;59.3886;26.4575;0.7814;76;58
167;46;23;19;0.6550;3.0753111000012723;36.5229;21.9089;0.7771;47;40
168;46;33;22;0.5892;2.817424899996695;42.8772;27.9643;0.6125;70;47
169;32;33;17;0.7064;1.9284356999996817;23.8137;24.7386;0.5670;42;35
170;95;25;22;0.4841;6.850555100001657;57.1087;24.4540;0.8043;71;60
171;35;33;22;0.6751;1.3530945999991673;24.5627;27.9643;0.5013;49;38
172;96;32;24;0.4162;10.56083099999887;76.0000;28.7228;0.8000;95;69
173;13;20;25;0.9413;0.3137934000005771;5.2546;23.3666;0.2766;19;16
174;68;32;24;0.4489;5.6109574000001885;62.9236;28.7228;0.7491;84;65
175;68;27;18;0.5804;4.215880600000673;45.1372;23.0651;0.7650;59;48
176;65;30;20;0.5546;3.719046200003504;40.6928;25.5147;0.6897;59;51
177;58;26;21;0.5301;3.0893699000007473;49.1111;24.3721;0.7222;68;53
178;86;32;19;0.5221;5.786165900000924;50.1667;25.6905;0.7167;70;55
179;12;33;24;0.9557;0.2208067999999912;3.3882;29.1548;0.2118;16;15
180;14;26;26;0.9272;0.3160796999982267;4.4074;27.0000;0.2593;17;17
181;48;20;19;0.6853;2.3283697000006214;33.1048;20.4939;0.7524;44;37
182;69;25;21;0.5717;5.1574311000003945;45.3234;23.9165;0.7430;61;48
183;86;29;23;0.5301;7.61218149999695;51.1792;26.8328;0.7208;71;54
184;106;31;23;0.3977;10.008762699999352;78.0938;27.7128;0.7969;98;72
185;12;24;25;0.9557;0.24687099999937345;4.4554;25.4951;0.2785;16;15
186;78;22;22;0.5463;4.017549000000145;47.6673;23.0000;0.7448;64;52
187;78;27;23;0.5221;5.19980410000062;50.1875;25.9230;0.7604;66;54
188;47;20;22;0.6550;2.463966799998161;34.0870;21.9773;0.6957;49;40
189;50;33;21;0.6165;3.7249103999965882;33.9398;27.3496;0.6404;53;44
190;52;27;19;0.6259;3.23859850000008;33.5714;23.6643;0.6714;50;42
191;89;31;21;0.5066;7.577550699999847;57.8352;26.5330;0.7415;78;57
192;71;32;22;0.4990;5.274472900000546;50.7945;27.5500;0.7154;71;57
193;81;30;18;0.5381;5.732311800002208;45.3311;24.2693;0.7555;60;53
194;62;26;24;0.5381;3.8588842999997723;45.8578;25.9808;0.6948;66;52
195;84;32;23;0.4355;8.581717400000343;64.2424;28.1425;0.8030;80;66
196;69;33;24;0.5143;6.525029500000528;52.0447;29.1548;0.7129;73;55
197;55;31;20;0.5631;3.7964836999999534;47.9762;25.9230;0.7381;65;50
198;33;23;19;0.7064;1.6610073999981978;29.5312;21.9089;0.6562;45;35
199;57;32;16;0.5804;2.8765157999987423;39.0303;23.6854;0.6970;56;48
